character,dialogue
Tony,"래리! 래리. 그래, 내 사람들, 내 사람들."
Tony,아주 차분하네.
Tony,"아니, 완벽했어."
Tony,"헤이, 그녀도 차와 함께 오나요?"
Tony,안녕. 넌 누구지?
Tony,아이리시. 맘에 들어.
Tony,내가 운전할게. 괜찮아? 어디서 왔어?
Tony,여기서 뭐 하는 거야?
Tony,그래? 날 찾았네. 나중에 뭐 해?
Tony,으악.
Tony,"그래, 난 불만이 있어."
Tony,배지 좀 볼 수 있을까?
Tony,그래. 워싱턴 D.C.까지 얼마나 남았지?
Tony,"네, 여보?"
Tony,물론이죠.
Tony,그렇지 않습니다.
Tony,"그렇지 않아요. 음, 무기라는 단어를 어떻게 정의하느냐에 따라 다르죠."
Tony,제 장치는 그 설명에 맞지 않습니다.
Tony,"그것이 무엇인지 정의함으로써 설명하겠습니다, 의원님."
Tony,고급 기술의 보철물입니다. 그게... 그게... 사실 제가 할 수 있는 가장 적절한 설명이에요.
Tony,"제발, 만약 당신의 우선순위가 정말로 미국 시민의 안녕이라면..."
Tony,"글쎄요, 잊으세요. 난 아이언맨입니다. 슈트와 나는 하나예요. 아이언맨 슈트를 넘기는 건 나 자신을 넘기는 거죠. 그건 계약 노예나 매춘과 다름없어요, 어느 주에 있느냐에 따라 다르겠지만. 가질 수 없어요."
Tony,매춘에서요? 물론 아니죠. 당신은 상원의원이잖아요. 제발.
Tony,해머 씨가 의회에 들어오는 걸 봤다는 걸 기록에 남겨주세요. 그리고 실제 전문가가 언제 참석할지 궁금하네요.
Tony,로디? 뭐야?
Tony,"안녕, 친구. 여기서 널 볼 줄은 몰랐어."
Tony,난 그저...
Tony,"알겠어, 그만둘게."
Tony,"난 가입하는 타입이 아니지만, 국방장관은 고려해볼게. 예쁘게 부탁한다면 말이야."
Tony,시간을 좀 조정할 수 있어.
Tony,"잠깐만 친구. 뭔가 보여줄게. 와, 내가 정말 대단해. 네 화면들을 가로챘어. 필요해서 그랬어. 이제 좀 투명하게 해보자. 자, 실제로 무슨 일이 일어나고 있는지 보자."
Tony,"화면을 보시면, 저건 북한이라고 생각합니다."
Tony,이란.
Tony,여기엔 심각한 위협이 없네요. 저건 저스틴 해머인가요? 해머는 어떻게 이 판에 끼어들었죠?
Tony,"저스틴, 네가 TV에 나오고 있어. 집중해."
Tony,"와. 그래, 대부분의 국가들은 5년, 10년 정도 걸릴 거예요. 해머 인더스트리는 20년?"
Tony,"요점은, 뭐, 고맙다고 해야 할 것 같네요."
Tony,왜냐하면 내가 당신들의 핵 억지력이니까요. 잘 작동하고 있어요. 우리는 안전해요. 미국은 안전합니다. 내 재산을 원하세요? 가질 순 없어요. 하지만 난 당신들에게 큰 호의를 베풀었죠.
Tony,난 성공적으로 세계 평화를 사유화했어요.
Tony,뭘 더 원하시나요? 지금은요! 난 이 바보들과 협력하려고 노력했어요.
Tony,알겠어.
Tony,"일어나, 아빠가 돌아왔어."
Tony,너!
Tony,맹세코 널 분해해버리겠어. 네 마더보드를 물에 담그고 와인 랙으로 만들어버릴 거야.
Tony,이 헛소리 같은 걸 하루에 몇 온스나 마셔야 하는 거야?
Tony,팔라듐 수치 확인해.
Tony,"젠장, 빨리 떨어지고 있어."
Tony,음소거.
Tony,뭐라고?
Tony,"있잖아, 난 바쁘다고 생각 중이야. 그리고 넌 뭔가에 화가 났구나. 감기 걸렸어? 난 아프고 싶지 않아."
Tony,네 일이나 신경 써.
Tony,미국 보이스카우트.
Tony,"그래. 가치 있는 단체지. 직접 상자를 확인하진 않았지만, 기본적으로 그래. 그리고 그건 '우리' 컬렉션이 아니라 '내' 컬렉션이야. 기분 나빠하지 마."
Tony,세금 공제용이었어. 그게 필요했거든.
Tony,"더미. 이봐, 멍 때리지 마. 브리지포트가 이미 그 부품을 가공하고 있잖아."
Tony,네가 나아질 때까지 수술용 마스크를 착용해줬으면 해. 괜찮지?
Tony,엑스포보다 중요한 건 없어. 그게 내 주요 관심사야. 네가 왜 그러는지 모르겠어...
Tony,와. 저것 좀 봐. 저건 현대 미술이야. 저걸 걸어야겠어.
Tony,이걸 지금 당장 걸 거야. 이건 아주 중요해.
Tony,아니. 우리 주가가 이렇게 높았던 적이 없어.
Tony,"넌... 음, 지저분하다면 다시 돌아가보자."
Tony,다른 주제로 넘어가자.
Tony,난 그걸 내리지 않을 거야. 그냥 이걸로 교체하는 거지.
Tony,여기서 뭘 할 수 있을지 보자.
Tony,그래. '풍력 발전'이란 말은 하지 마. 벌써 속이 더부룩해지는 것 같아.
Tony,모든 게 내 아이디어였어.
Tony,더 이상 자유주의 의제에 관심 없어. 지루해. 지루해. 지루 경보를 보내고 있어. 네가 해.
Tony,훌륭한 생각이야. 방금 알아냈어. 네가 회사를 운영해.
Tony,"페퍼, 네가 회사를 운영해야 해. 음, 하려고 하지 말고 그냥 해."
Tony,시도해 달라고 부탁하는 게 아니라...
Tony,실제로 해달라고 부탁하는 거야. 네가 해줬으면 좋겠어.
Tony,"페퍼, 내 말을 듣고 있는 거야!"
Tony,널 CEO로 만들려고 하는 거야. 왜 못하게 하는 거야?
Tony,"클로로필. 난 이로써 너를 취소 불가능하게 스타크 인더스트리의 회장 겸 CEO로 임명한다. 즉시 효력 발생이야. 그래, 다 됐어. 알겠어? 사실 이것에 대해 꽤 많이 생각해봤어, 믿거나 말거나. 말하자면 약간의 인재 찾기를 하고 있었지, 누가 worthy한 후계자가 될 수 있을지 알아내려고. 그리고 깨달았어, 그게 바로 너라는 걸. 항상 너였어. 법적 문제가 있을 줄 알았는데, 사실 난 내 후계자를 지명할 수 있어. 내 후계자가 바로 너야. 축하해? 받아, 그냥 받아."
Tony,"생각하지 말고 마셔. 자, 그렇지."
Tony,난 행복한 시간을 보내고 있어. 미안해.
Tony,그건 종합 격투기라고 해. 3주 전부터 있었어.
Tony,"좋아, 주먹 들어. 어서."
Tony,"됐어. 난 끝났어. 이름이 뭐야, 아가씨?"
Tony,앞으로 나와. 교회로 들어와.
Tony,"법정이 허락한다면, 그리고 허락할 테니까."
Tony,그녀에게 레슨을 해줄 수 있어?
Tony,페퍼.
Tony,그녀는 누구야?
Tony,"새 비서가 필요해, 보스."
Tony,만날 시간이 없어. 지금 당장 누군가 필요해. 그녀인 것 같아.
Tony,"네 이름 철자가 어떻게 돼, 나탈리?"
Tony,"난 그녀를 훑어보고 있다고 생각했는데. 와. 정말, 정말 인상적인 인물이야."
Tony,"그녀는 프랑스어, 이탈리아어, 러시아어, 라틴어에 능통해. 누가 라틴어를 말해?"
Tony,아무도 라틴어를 말하지 않아.
Tony,도쿄에서 모델 일 했어? 그녀가 도쿄에서 모델 일을 했거든.
Tony,그녀가 필요해. 내가 필요한 모든 것을 갖추고 있어.
Tony,그게 내가 말하는 거야.
Tony,그랬어?
Tony,내가 보기엔 TKO 같은데.
Tony,"넌 조용한 내공이 있어. 모르겠어, 넌 오래된 영혼 같아."
Tony,그래.
Tony,좋아. 여기서 마무리 중이야. 헤이. 넌 보스야.
Tony,아니.
Tony,난 하나 갖고 싶어.
Tony,"알잖아, 여긴 유럽이야. 앞으로 20분 동안 무슨 일이 일어나든 그냥 따라와."
Tony,안녕.
Tony,"아주 좋았어. 이봐, 널 보니 좋네."
Tony,뭐? 네가 나보고 하라며.
Tony,"넌 그만뒀잖아. 웃어. 봐, 바로 저기. 변비 걸린 것처럼 굴지 마. 콧구멍 벌리지 마."
Tony,그게 놀라운 거야.
Tony,넌 환상적으로 보여.
Tony,하지만 그건 비전문적이야. 일정에 뭐가 있어?
Tony,완벽해. 11시에 거기 있을게.
Tony,이게 우리 차야?
Tony,좋아. 우리 것으로 만들어.
Tony,"일론, 어떻게 지내? 그 멀린 엔진들 정말 환상적이야."
Tony,그래?
Tony,그럼 우리가 해결할게. 마사지 받을래?
Tony,나탈리에게 예약하라고...
Tony,"긴장하지 않았으면 좋겠어. 그나저나, 이걸 갑자기 던지려던 건 아니었어."
Tony,초록색은 네 최고의 색깔이 아니야.
Tony,내가 이 지구상에서 가장 싫어하는 사람.
Tony,저스틴 해머.
Tony,"그래, 대충."
Tony,그리고 그녀가 기사도 썼지.
Tony,좋았어.
Tony,날 떠나지 마.
Tony,난 괜찮아.
Tony,"제발, 이건 힘들어."
Tony,"세상에, 정말 끔찍해."
Tony,그의 계약이 취소된 이후로...
Tony,...네가 시도하려고 할 때... 그건 내가 들은 게 아니야. '보류'와 '취소'의 차이가 뭐야? 진실은?
Tony,"음, 네가 작동하는 뭔가를 발명하면, 내가 너에게 슬롯을 확보해 줄게."
Tony,그래?
Tony,"해머에게 슬롯이 필요해, 크리스틴."
Tony,다른 나쁜 아이디어 있어?
Tony,...그리고 경주용 차를 소유하는 것...
Tony,...운전하지 않는다면?
Tony,괜찮아?
Tony,"날 향해 오고 있었어, 아니면 그를 향해?"
Tony,난 구분할 수가 없어!
Tony,더 나은 보안.
Tony,난 공격받았어. 우리는 더 나은 보안이 필요해.
Tony,"넌 CEO야. 더 나은 보안 조치. 세상에, 창피해. 2년 만의 첫 휴가였는데."
Tony,다시 때려. 다시 때려. 미식축구야.
Tony,그에게 케이스를 줘!
Tony,진정해.
Tony,케이스를 줘! 제발! 어서!
Tony,"꽤 괜찮은 기술이야. 초당 사이클이 좀 낮았어. 회전을 두 배로 늘릴 수 있었을 텐데. 이온화된 플라즈마 채널을 통해 리펄서 에너지를 집중시켰군. 효과적이야. 그리 효율적이진 않지만. 그래도 그럭저럭 괜찮은 모방이야. 이해가 안 가네. 약간만 더 조정했다면 꽤 괜찮은 수표를 받을 수 있었을 텐데. 북한, 중국, 이란에 팔 수도 있었고, 아니면 암시장에 내놓을 수도 있었겠지. 너 같은 밑바닥 친구들이 있어 보이는데."
Tony,"도둑 얘기가 나와서 말인데, 이 설계를 어디서 구했어?"
Tony,"글쎄, 난 그에 대해 들어본 적이 없어."
Tony,"내가 살아있는 이유는 네가 기회가 있었고, 쏘긴 했지만, 빗나갔기 때문이야."
Tony,세상이 날 집어삼키는 걸 어디서 지켜볼 거야? 맞아. 감옥 독방에서지. 비누 한 장 보내줄게.
Tony,음소거. 그는 내게 메달을 줘야 해. 그게 진실이야.
Tony,이게 네 기내식이야.
Tony,그래. 내가 3시간 동안 어디 있었다고 생각해?
Tony,난 집에 가고 싶지 않아. 전혀. 내 생일 파티를 취소하고... 우린 유럽에 있잖아. 베니스의 치프리아니에 가자. 기억나?
Tony,건강해지기 좋은 곳이야.
Tony,"그래, 하지만 그래서 지금이 최고의 시기일 수도 있어. 그러면 우리가..."
Tony,"CEO로서, 넌 휴가를 가질 자격이 있어."
Tony,회사 연수라고 하자.
Tony,"그냥 드라이브야. 음, 우리 배터리를 재충전하고 모든 걸 정리할 수 있을 거라고."
Tony,가자.
Tony,"그래, 내 책상으로 가봐야겠어. 저 시가 상자 보이지?"
Tony,팔라듐이야.
Tony,"꼭 알아야 한다면, 중성자 손상이야. 원자로 벽에서 나온 거야."
Tony,찰과상이야. 고마워. 뭘 보고 있어?
Tony,"알아, 난 그걸 믿고 싶어. 정말로. 하지만 날 믿어야 해. 대중의 믿음과는 달리, 난 내가 뭘 하고 있는지 정확히 알아."
Tony,한번 볼게. 파티를 취소해야겠어.
Tony,그래. 왜냐하면...
Tony,"맞아, 잘못된 메시지를 보내게 돼."
Tony,"금색 얼굴, 갈색 손. 예거. 한번 볼게. 가져와. 그걸 가져갈게. 왜 넌... 말해야겠어. 널 읽기가 어렵네. 어디 출신이야?"
Tony,"가정적으로 물어봐도 될까? 좀 이상하긴 한데. 이게 네가 가질 마지막 생일 파티라면, 어떻게 축하하고 싶어?"
Tony,"알아, 내가 가장 자주 받는 질문이 '토니, 슈트를 입고 화장실은 어떻게 가요?'야. 바로 이렇게."
Tony,사랑해.
Tony,"아니, 아니, 아니, 우린 못... 잠깐, 잠깐, 잠깐. 케이크도 안 먹었고 촛불도 안 껐잖아."
Tony,넌 통제할 수 없을 정도로 아름다워.
Tony,한 번 더 뽀뽀해줘.
Tony,"어서, 넌 원하잖아."
Tony,알아. 여과 시스템이 있어.
Tony,그 물을 마실 수 있을 거야.
Tony,네 말대로라면.
Tony,"페퍼 포츠. 그녀 말이 맞아. 파티는 끝났어. 그런데 또, 나한텐 한 시간 반 전에 끝났지. 애프터파티는 15분 후에 시작해. 그리고 누구든, 페퍼, 마음에 들지 않는다면, 저기 문이 있어. 예! 때려! 당겨! 그녀가 갤러거를 원하는 것 같아!"
Tony,골드스타인.
Tony,내 친구 엉덩이를 때릴 두꺼운 비트 좀 줘봐.
Tony,"자, 그걸 찾은 곳에 다시 놔. 누가 다치기 전에. 정말? 미안하지만, 아이언맨에겐 조수가 없어."
Tony,원해? 가져가!
Tony,그 슈트를 입을 자격이 있다고 생각해?
Tony,워 머신이 되고 싶어? 한번 쏴봐.
Tony,쏠 거야?
Tony,안돼!
Tony,가져가!
Tony,"내가 말했잖아, 난 네 초비밀 소년단에 가입하고 싶지 않다고."
Tony,"그건... 그건... 그건... 미안해. 잘못된 발로 시작하고 싶지 않아. 안대를 봐야 해, 아니면 눈을 봐야 해? 솔직히 난 좀 숙취가 있어. 네가 진짜인지 아니면 내가 환각을 보고 있는 건지 모르겠어."
Tony,역시 내 운이지. 여기 직원들은 어디 있어?
Tony,더 심했던 적도 있어.
Tony,넌 해고야.
Tony,안녕.
Tony,사과하는 게 좋을 거야.
Tony,넌 잘 모르는구나. 내가 그에게 준 게 아니야. 그가 가져간 거야.
Tony,내게 뭘 원해?
Tony,"오, 세상에, 내 신장을 훔쳐 팔 생각이야? 5초만이라도 끔찍한 짓 좀 하지 말아줄래? 그녀가 방금 내게 뭘 한 거야?"
Tony,그거 몇 상자만 줘. 금방 괜찮아질 거야.
Tony,"믿어, 난 알아. 난 이런 거에 능숙해. 팔라듐을 대체할 만한 적당한 것을 찾고 있었어. 모든 조합, 모든 알려진 원소의 모든 순열을 시도해봤어."
Tony,"아니, 그건 완성됐어. 내가 소형화해서 내 가슴에 넣기 전까진 특별히 효과적이지 않았어."
Tony,"그냥 그 뿐이야, 아니면 안톤 반코도 이 일에 관여했어?"
Tony,넌 내가 모든 걸 시도하지 않았다고 했어. 내가 모든 걸 시도하지 않았다는 게 무슨 뜻이야? 내가 뭘 시도하지 않았지?
Tony,그가 그렇게 말했어?
Tony,"네가 정보를 어디서 얻었는지 모르겠지만, 그는 내 가장 큰 팬이 아니었어."
Tony,그는 차갑고 계산적이었어. 그는 한 번도 날 사랑한다고 말하지 않았어. 심지어 날 좋아한다고도 말한 적 없어. 그래서 네가 그가 미래 전체가 나에게 달려있다고 말했고 그걸 내게 넘기고 있다고 말할 때 받아들이기가 좀 힘들어. 이해가 안 가. 넌 날 기숙학교로 보낸 날이 가장 행복했던 사람에 대해 말하고 있어.
Tony,"음, 그렇다면 분명 넌 내 아버지를 나보다 더 잘 알았나 보네."
Tony,뭐라고?
Tony,"잠깐, 잠깐, 잠깐, 잠깐. 이게 뭐야?"
Tony,"아니, 난 괜찮지 않아."
Tony,뭘 얻었다고? 난 내가 뭘 얻어야 하는지도 모르겠어.
Tony,그래.
Tony,"제발. 첫 번째로, 약간의 차체 수리가 필요해. 연구실에서 시간을 좀 보낼 거야. 당신네 부하들 중 하나를 커피빈, 크로스 크릭으로 보내서 스타벅스 심부름을 좀 시켜줄 수 있다면, 그거 좋겠어."
Tony,"알겠어, 그래."
Tony,난 돈이 없어. 여기. 
Tony,"아니, 괜찮아. 그걸 가져가. 괜찮아."
Tony,가져가. 가져가. 난 사람들이 내게 물건을 건네주는 걸 좋아하지 않아. 그냥 거기 놔두면 좋겠어.
Tony,가끔.
Tony,진정해.
Tony,여기야.
Tony,난 그렇지 않아. 괜찮아. 금방 돌아올게.
Tony,음소거.
Tony,이것들을 치울게.
Tony,그럴까?
Tony,그러고 싶어. 시간 있어?
Tony,"어서, 방금 전화 끊었잖아. 괜찮아. 30초."
Tony,"여기 오는 길에 생각해보니, 기본적으로 사과하러 왔다고 생각했는데, 그게 아니야."
Tony,"봐, 그건 말할 필요도 없고, 난 그걸 위해 노력하고 있어. 하지만 난 네게 완전히 솔직하지 않았어, 그래서 그걸 바로잡으려고 해. 이거 옮겨도 돼? 이거 미쳤네. 관람차 같아, 돌아가는. 난 좀..."
Tony,"인생이 얼마나 짧은지 알아? 그리고 내가 표현할 기회를 얻지 못한다면... 그리고 이건 나에게도 좀 놀라운 일이야. 그리고 난 신경 쓰지... 음, 신경 쓰긴 해. 좋겠지. 난 네가... 봐, 내가 하려는 말은 이거야. 그냥 말할게."
Tony,그래.
Tony,딸기 알레르기. 이건 진전이야 페퍼. 너와 이것 사이에 상관관계가 있다는 걸 알았어.
Tony,나도 너가 필요해.
Tony,그게 내가 하려는...
Tony,"난 괜찮아, 해피."
Tony,"이혼할 때 애들 둘 다 잃었어. 여기 잘 적응하고 있어, 나탈리? 여기 스타크 엔터프라이즈에? 네 이름이 나탈리 맞지? 난 너희 둘이 사이가 안 좋은 줄 알았는데?"
Tony,그냥 날 좋아하지 않는 거구나. 아니? 아무것도?
Tony,"와, 넌 정말 대단해. 넌 믿을 수 없을 정도로 이중적이야. 어떻게 그렇게 해? 넌 그냥 모든 걸... 넌 삼중 사기꾼이야. 난 네 같은 사람을 본 적이 없어. 너에 대해 진짜인 게 뭐라도 있어? 정말로 라틴어를 할 줄 알아?"
Tony,그게 무슨 뜻이야? 잠깐. 뭐? 방금 뭐라고 했어?
Tony,넌 대단해. [책상 아래에 물건들을 쌓고 딸기를 쓰레기통에 던진다. 모형으로 돌아가 한쪽 눈으로 본다.]
Tony,"자비스, 디지털 와이어 프레임을 진공 성형해줄 수 있어? 조작 가능한 투영이 필요해."
Tony,건물이 몇 개야?
Tony,"그건 수사적인 질문이었어. 그냥 보여줘. 자비스, 이게 뭐처럼 보여? 원자와 다르지 않아. 그렇다면 핵심은 여기일 거야. 유니스피어를 강조해. 보도를 없애. 그것들을 없애버려."
Tony,"난 발견하고 있어... 정정하자면, 새로운 원소를 재발견하고 있어, 내 생각에. 조경을 없애, 관목도, 나"
Tony,고마워요 아버지
Tony,"대대적인 리모델링 준비해, 친구들. 우린 다시 하드웨어 모드로 돌아왔어."
Tony,그래. 그건 3년 전 일이야. 넌 어디 있었어?
Tony,"그래, 나도 그랬고 잘 됐어. 이봐, 난 홈팀을 위해 뛰고 있어 콜슨, 너와 네 모든 괴상한 동료들. 이제 날 일하게 할 거야, 아니면 계속 방해할 거야?"
Tony,바로 그거야. 그걸 내게 가져와.
Tony,"이게 바로 내가 이걸 작동시키는 데 필요한 거야. 코일을 들어올려. 어서, 어서. 무릎에 힘을 줘. 그렇지. 그리고... 떨어뜨려. 떨어뜨려. 완벽하게 수평이야. 난 바빠. 뭘 원해?"
Tony,환상적이군. 마법의 땅.
Tony,비밀 stuff?
Tony,잘 가. 고마워.
Tony,"그래, 네가 아는 것보다 더."
Tony,그건 쉬웠어.
Tony,"더미, 너, 이 쓰레기 좀 치울 수 있어? 날 죽이는 구나. 알잖아 내가 안..."
Tony,내 전화 특권이 복구됐군. 좋아. 콜슨. 마법의 땅은 어때?
Tony,넌 뭐라고?
Tony,죽은 사람 치고는 꽤 활기차게 들리는데.
Tony,그를 추적해.
Tony,"자비스, 그는 어디 있지?"
Tony,좋아 들린다. 만나서 자세히 얘기해보자.
Tony,테스트를 하고 싶으면 해. 그리고 그 와중에 슈트도 조립해. 지금 당장 조립해.
Tony,"듣고 싶지 않아 자비스. 이거 코코넛 맛이 나네. 그리고 금속 맛도. 오 와, 그래!"
Tony,문제가 생겼어.
Tony,그들에게 손 흔들어줘.
Tony,이 사람들 모두 위험해. 우린 그들을 여기서 빼내야 해. 앞으로 5분만 날 믿어줘.
Tony,"들어봐, 그가 반코와 협력하고 있는 것 같아."
Tony,그는 뭐지?
Tony,반코는 어디 있어?
Tony,말해.
Tony,너야?
Tony,밖으로 나가자.
Tony,"자비스, 침입해. 그를 제어해야 해."
Tony,뭐에?
Tony,"어떻게 되가, 자비스?"
Tony,"잘했어, 꼬마야."
Tony,이걸 엑스포에서 멀리 떨어뜨리자.
Tony,알겠어.
Tony,"로디, 아직 잠겼어?"
Tony,양말 벗고 크록스 신어. 이 놀이기구에서 젖을 거야.
Tony,미안해 친구. 무리를 좀 정리해야 했어. 너 위치는?
Tony,"정말 고마워요, 로마노프 요원."
Tony,"그래, 지금은 죽지 않고 있어. 고마워."
Tony,"너야? 아니, 난 아니야. 더 이상은."
Tony,말하려고 했어. 널 놀라게 하고 싶지 않았어.
Tony,넌 내게 기회를 주지 않았잖아.
Tony,오믈렛을 만들어 주면서 말하려고 했어.
Tony,좋아. 페퍼?
Tony,난 괜찮아. 화내지 마. 공식적으로 사과할게...
Tony,...해머로이드 공격을 막아내고 나서.
Tony,우린 베니스에 있을 수 있었는데.
Tony,"로디? 정신 차려, 친구. 널 필요로 해. 그들이 오고 있어. 어서, 가자. 일어나."
Tony,괜찮아?
Tony,그러지 마.
Tony,내가 널 이 상황에 빠뜨렸어. 잊어버려.
Tony,고마워. 그 말만 듣고 싶었어. 파트너. 그들이 곧 올 거야. 어떻게 할 거야?
Tony,알겠어. 어디에 있고 싶어?
Tony,무슨 소리야?
Tony,넌 큰 총을 가지고 있어. 넌 큰 총이 아니야.
Tony,아니. 그건 모든 종소리와 휘파람 소리를 미묘하게 내는 거야.
Tony,좋아. 알겠어. 넌 위로 올라가. 난 그들을 유인할게.
Tony,"좋아, 넌 자리를 잡았어. 내 자리는 어디야?"
Tony,저거 봤어?
Tony,로디? 엎드려.
Tony,그래. 미안해 보스. 한 번밖에 못 써. 일회용이야.
Tony,뭐랑? 해머 테크?
Tony,내가 할게. 로디. 아이디어가 있어. 영웅이 되고 싶어?
Tony,난 정말 조수가 필요해. 손 들어.
Tony,그래.
Tony,잡아!
Tony,페퍼?
Tony,못한다고?
Tony,날 봐.
Tony,내가 꽤 잘 했다고 생각해.
Tony,"방금 뭐라고 했어? 그만둔다고? 놀랍네. 아니, 놀랍지 않아. 이해해. 변명할 필요 없어."
Tony,사실 넌 방금 변명하고 있었어. 하지만 그럴 필요 없어.
Tony,"들어봐. 이봐, 이봐. 넌 더 나은 걸 받을 자격이 있어."
Tony,"넌 날 정말 잘 돌봐줬어. 난 힘든 상황이었지만, 네가 날 그걸 헤쳐나가게 해줬어, 그래서... 맞지?"
Tony,그래.
Tony,"그래, 그래. 정리 작업에 대해 얘기해보자."
Tony,좋아. 언론은 어떡해? 넌 일주일밖에 일하지 않았으니까. 그건 좀...
Tony,알아.
Tony,이상해 보일 거야.
Tony,"괜찮지, 그렇지?"
Tony,다시 한 번 말해줘.
Tony,"그래, 그러니까 우리는 아니..."
Tony,넌 사라져야 해.
Tony,넌 한방 대사가 떨어졌다고 생각했는데.
Tony,그나저나 아까 거기서 완전 멋졌어.
Tony,안 돼. 그건 안 돼.
Tony,내가 수락하지 않으면 어떻게 사직할 거야?
Tony,"성격 개요. 스타크 씨는 강박적 행동을 보입니다.' 내 방어를 위해 말하자면, 그건 지난주 얘기야. '자기 파괴적 성향이 있음.' 난 죽어가고 있었어. 제발. 우리 모두 그렇지 않아? '교과서적인 자기애?' 동의해. 좋아, 여기 있다. '어벤저스 이니셔티브 채용 평가. 아이언맨? 그렇다.' 생각해봐야겠어."
Tony,토니는 아니다'? '추천하지 않음'? 그건 말이 안 돼. 어떻게 날 승인하면서 승인하지 않을 수 있지? 난 새 심장을 얻었어. 페퍼에게 잘하려고 노력 중이야. 난 안정적인... 편인 관계에 있어.
Tony,날 고용할 여유가 없을 걸. 그래도 작은 부탁 하나와 교환으로 내 통상적인 선급금은 포기하지. 로디와 난 워싱턴에서 영예를 받게 됐는데 발표자가 필요해.
Tony,"저기, 너 원해...?"
Tony,내가 연설을 했다고? 어땠어?
Tony,정말?
Tony,"그게 내가 가장 좋아하는 종류야, 최고의 조합이지."
Tony,"음, 아마 서로 열정적으로 사랑을 나누겠지, 아마 네 방에서. 난 네 연구도 보고 싶거든."
Tony,"오, 마침내 '호'라는 이름의 남자를 만났군."
Tony,"오, 이 사람."
Tony,안녕. 넌 심장 전문의잖아. 내가... 한 후에 그녀는 심장전문의가 필요할 거야.
Tony,누가 아니겠어? 그는 날 말하는 거야.
Tony,"오, 와. 그가 해냈어. 그가 통과했군."
Tony,음... 그녀는 둘 다 받을 거야.
Tony,하나는 버리고 하나는 전화하지 않을 거야.
Tony,"그래, 네 티셔츠에 있으니까 보이지."
Tony,"숙녀분들, 멀렛을 따라가세요. 숙녀 먼저."
Tony,당신과 일할 생각에 흥분되는군요.
Tony,"그래, 치즈 광대야. 5분 후에 옥상에서 보지. 난 잠깐 내 고기를 적셔볼게. 무슨 말인지 알지?"
Tony,당연하지.
Tony,어서! 그건 그냥 이론이라고 생각했는데.
Tony,와.
Tony,그거 대단하네. 본질적으로 당신은 유전적인 것을 해킹하고 있군요...
Tony,...의...
Tony,...살아있는 유기체.
Tony,와.
Tony,그녀는 다른 애들과는 달라. 어서. 침실로 가자. 해피...
Tony,그녀의 고무나무는 그냥 놔둬.
Tony,그리고 식물부터 시작하는 거예요?
Tony,흠.
Tony,혁명적이군요.
Tony,세상을 바꾸는 거죠.
Tony,당신은 내가 만난 여성 중 가장 재능 있는 사람이에요.
Tony,스위스에서.
Tony,이번 주에.
Tony,"거의 믿을 뻔했지, 그렇지?"
Tony,텔로머라아제 알고리즘을 확인해 보셨나요?
Tony,우린 괜찮아.
Tony,당신... 당신이 바로 내 옆에 있네요. 해냈어요. 방금 그게 뭐였죠?
Tony,그녀가 방금 그것에 대해 말하고 있었어. 오작동이 일어나고 있대.
Tony,이봐!
Tony,새해 복 많이 받아요.
Tony,"알겠어, 아침에 보지. 잘 자."
Tony,그래.
Tony,알겠어.
Tony,"그래서 내가 왜 이 얘기를 하는 거냐고? 내가 악마들을 만들어냈는데, 그때는 그걸 몰랐거든."
Tony,"그래, 그때가 좋았지. 그 후 난 앞으로 나아갔어. 아프간 동굴에서 짧은 파티를 즐긴 후, 난 파티 현장에 작별을 고했지. 스위스에서의 그 밤을 잊었어. 요즘 난 변한 사람이야, 달라졌어. 난 뭐... 넌 내가 누군지 알잖아."
Tony,아야!
Tony,아니. 48개. 아! 마이크로 리피터 이식 시퀀스 완료.
Tony,"그렇게 할 거야. 좋아, 시작하자."
Tony,"더미. 안녕, 더미. 그 모자는 어떻게 썼어? 네가 그럴 자격이 있구나."
Tony,"이봐. 이봐! 구석에서 뭐하는 거야? 네가 뭘 했는지 알잖아. 내 매트에 피, 처리해."
Tony,"집중해, 숙녀들. 안녕하세요, 출산실에 오신 것을 환영합니다. 여러분의 터프하고 멋진 아기 동생의 임박한 도착을 알려드리게 되어 기쁩니다."
Tony,꽉 조이고 넓게 펴. 제 시간에 맞춰. 마크 42 자율 집게 추진 슈트 테스트. 초기화 시퀀스.
Tony,"자비스, 내 바늘을 떨어뜨려."
Tony,젠장.
Tony,"좋아, 이제 됐어. 전부 보내."
Tony,"아마도 좀 빠른 것 같아, 속도를 줄여. 속도를 좀만..."
Tony,...줄여.
Tony,"진정해, 자비스."
Tony,어서 와. 난 너희가 무섭지 않아.
Tony,난 최고야.
Tony,그리고 72시간은 낮잠 사이의 긴 시간이 아니라고 생각했지. 더 나빠질 수 없다고 생각했어. 그때 TV를 켜야 했지.
Tony,그때 그가 나타났어.
Tony,나는 아이언 패트리어트다...
Tony,"그래서 실제로 무슨 일이 일어나고 있는 거야? 만다린에 대해. 진지하게, 이 녀석에 대해 얘기 좀 할 수 있을까?"
Tony,아홉 번.
Tony,"내가 도울 수 있다는 걸 알잖아, 그냥 물어봐. 새로운 기술이 엄청 많아, 집게도 있고, 새로운 폭탄 처리 장치도 있어. 공중에서 폭발을 잡아내."
Tony,아인슈타인은 1년에 3시간 잤어. 그가 뭘 했는지 봐.
Tony,그렇게 나한테 올 거야?
