character,dialogue
Tony," I did listen, kid. Who do you think called the FBI, huh? Do you know that I was the only one who believed in you? Everyone else said I was crazy to recruit a 14-year-old kid."
Tony," No, this is where you zip it, all right? The adult is talking. What if somebody had died tonight? Different story, right? âCause thatâs on you. And if you died, I feel like thatâs on me. I donât need that on my conscience."
Tony, Yes.
Tony, Sorry doesnât cut it.
Tony," And I wanted you to be better. Okay, itâs not working out. Iâm gonna need the suit back."
Tony, Forever.
Tony," Yeah. Yeah, thatâs how it works."
Tony, Letâs have it.
Tony," If youâre nothing without this suit, then you shouldnât have it. Okay? God, I sound like my dad."
Tony," Okay, weâll sort that out."
Tony," If youâre nothing without this suit, then you shouldnât have it."
Tony," Oh, there they are. How was the ride up?"
Tony, Give me a minute with the kid.
Tony, Yeah. I gotta talk to the kid.
Tony, How about a loose follow? All right? Boundaries are good.
Tony," Sorry I took your suit. I mean, you had it coming. Actually, it turns out it was the perfect sort of tough-love moment that you needed, right? To urge you on, right? Wouldnât you think? Donât you think?"
Tony, Letâs just say it was.
Tony," You screwed the pooch hard. Big time. But then you did the right thing. Took the dog to the free clinic, you raised the hybrid puppies... All right, not my best analogy.  I was wrong about you. I think, with a little more mentoring, you could be a real asset to the team."
Tony," Yeah. Anyway...  Thereâs about fifty reporters behind that door. Real ones, not bloggers."
Tony, When youâre ready... Why donât you try that on? And Iâll introduce the world to the newest official member of the Avengers: Spider-Man.
Tony, Yeah. Give that a look.
Tony," So, after the press conference, Happy will show you to your room, your new quarters.  Whereâs he between? Heâs next to Vision?"
Tony, Itâs fun.
Tony,  Youâll fit right in.
Tony, Youâre good? Good? How are you good?
Tony," You turning me down? You better think about this.  Look at that. Look at me. Last chance, yes or no?"
Tony," Okay. Itâs kind of a Springsteen-y, working class hero vibe that I dig. Uh, Happy will take you home. Yeah?"
Tony," Yes, Mr. Parker. Very well."
Tony, Okay.
Tony," Yes, you passed. All right, skedaddle there, young buck."
Tony," Yeah, thank you."
Tony, You know what? He actually made a really mature choice. It just surprised the heck out of us.
Tony,  He told the kid to go wait in the car.
Tony," Think of something. How about, um... Hap, you still got that ring?"
Tony, The engagement ring?
Tony, Okay.
Tony," Well, it would buy us a little time."
Tony, Like we need time.
Tony," Want me to get the door for you, hon?"
Tony," Slow down, slow down. I'm totally not kidding. Pepper Potts:  You're totally rambling."
Tony," No, I'm not."
Tony," Look, you know how you're having a dream, and in the dream you gotta pee?"
Tony," Okay, and then you're like, âOh my god, there's no bathroom, what am I gonna do?â âOh! Someone's watching.â âI'm gonna go in my pants.â"
Tony, Yes.
Tony," Right! That's the point I'm trying to make. Apropos of that, last night, I dreamt, we had a kid. So real. We named him after your eccentric uncle. Uh, what was his name?"
Tony, Morgan! Morgan.
Tony, Expecting.
Tony,  Yes?
Tony, I had a dream about it. It was so real.
Tony," I'm glad you brought this up, 'cause it's nothing. It's just a housing unit for nano particles."
Tony," No, no, it's an attachment, it's not a-"
Tony," I know. I had the surgery. I'm just trying to protect us. The future, us, and that's it. Just in case there's a monster in the closet, instead of, you know..."
Tony, You know me so well. You finish all my sentences.
Tony, Yeah. You know what there should be? No more surprises. We're gonna have a nice dinner tonight. Show off this Harry Winston. Right? And we should have no more surprises. Ever. I should promise you.
Tony, I will. 
Tony," I'm sorry, you giving out tickets or something?"
Tony, And who's âweâ?
Tony,  Bruce.
Tony, You okay?
Tony,  Did you seriously just say âhither to undreamt ofâ?
Tony, Is that what this is...?
Tony,"  I'm going to allow that. If Thanos needs all six, why don't we just stick this one down the garbage disposal?"
Tony," And I swore off dairy, but then, Ben & Jerry's named a flavor after me, so..."
Tony, It's not bad.
Tony, Whatever. Point is: Things change.
Tony," And still conversely, it may also be his best chance against us."
Tony," What is your job exactly, besides making balloon animals?"
Tony,"  Yeah, that's the thing."
Tony," Two weeks ago, Vision turned off his transponder. He's offline."
Tony, I didn't lose him. He's more than that. He's evolving.
Tony, Shit. Probably Steve Rogers.
Tony, Maybe. But...
Tony," It's not that easy. God, we haven't caught up in a spell, have we?"
Tony, The Avengers broke up. We're toast.
Tony, Cap and I fell out hard. We're not on speaking terms.
Tony," Say, Doc, you wouldn't happen to be moving your hair, would you?"
Tony, You okay?
Tony," Help him! Wong, Doc."
Tony,"  F.R.I.D.A.Y., what am I looking at?"
Tony," Hey! You might wanna put that Time Stone in your back pocket, Doc!"
Tony," F.R.I.D.A.Y., evac anyone south of 43rd Street, notify first responders."
Tony," I'm sorry, Earth is closed today. You better pack it up and get outta here."
Tony, It means get lost Squidward!
Tony," Banner, you want a piece?"
Tony, That's right.
Tony," Been a while. Good to have you, buddy."
Tony, Where's your guy?
Tony, There's no time for a thing.
Tony, That's the thing right there. Let's go.
Tony," {Glances at Strange] Dude, you're embarrassing me in front of the wizards."
Tony," It's okay. Hey, stand down.  Keep an eye on him. Thank you."
Tony, It's nano-tech. You like it? A little somet-
Tony," Gotta get that stone outta here, now."
Tony, Exactly. Bye.
Tony," Really, really good. Really good. Do you plan on helping out?"
Tony, Hammer. 
Tony," Kid, where'd you come from?"
Tony, He's from space. He came here to steal a necklace from a wizard.
Tony,"  Kid, that's the wizard. Get on it."
Tony," Hang on, kid.  Give me a little juice, F.R.I.D.A.Y.  Unlock 17-A.  Pete, you gotta let go. I'm gonna catch you."
Tony, You're too high up. You're running out of air.
Tony," Happy trails, kid. F.R.I.D.A.Y, send him home."
Tony," Yeah, I'm fine. I just think we might have to push our 8:30 res."
Tony,  Just 'cause I'll... probably not make it back for awhile.
Tony, Yeah.
Tony," Honey, I'm sorry. I'm sorry, I don't know what to say."
Tony, Pep...
Tony, What the-
Tony, You should not be here.
Tony, I don't wanna hear it.
Tony, And now I gotta hear it.
Tony,  What did you just say?
Tony, Yeah. Right where I don't want you to be. This isn't Coney Island. This isn't a field trip. It's one-way ticket. You hear me? Don't pretend like you thought this through. You could not have possibly thought this through.
Tony, You could not have possibly thought this through.
Tony, Come on. We got a situation. See him down there? He's in trouble. What's your plan? Go.
Tony," I gotta tell you, he's not really my friend. Saving his life is more a professional courtesy."
Tony," Yeah, but the kid's seen more movies."
Tony, Yeah. Now he wants to run. Great plan.
Tony, And I want you to thank me. Go ahead. I'm listening.
Tony, Who just saved your magical ass? Me.
Tony, Admit it. You should have ducked out when I told you to. I tried to bench you. You refused.
Tony," And due to that fact, we're now in a flying doughnut billions of miles away from Earth with no backup."
Tony, No. You're a stowaway. The adults are talking.
Tony, This ship is self-correcting its course. Thing's on autopilot.
Tony, Yeah.
Tony, Yeah I heard you. I'm thinking...I'm not so sure we should.
Tony," No. It's you who doesn't understand. Thanos has been inside my head for six years...Since he sent an army to New York and now he's back! And I don't know what to do. So I'm not so sure if it's a better plan to fight him on out turf or his but you saw what they did, what he can do. At least on his turf, he's not expecting it. So I say we take the fight to him. Doctor. Do you concur?"
Tony," Good. Nice. Moral compass.We're straight.  Alright, kid. You're an Avenger now."
Tony, I think we're here. I don't think this rig has a self-park function.  Get your hand into this steering gimbal. Close those around it. You understand?
Tony," This was meant for one big guy, so we gotta to move at the same time."
Tony, We might wanna turn.
Tony,  You alright?
Tony, That was close. I owe you one.
Tony,  I don't wanna hear another single pop culture out of you for the rest of the trip. You understand?
Tony," Yeah, I'll do you one better. Who's Gamora?"
Tony," Let's do it! You shoot my guy, I blast him. Let's go! "
Tony, You're from Earth?
Tony," Yeah, that's on Earth dip-shit. What are you hassling us for?"
Tony, You know Thor?
Tony, Where is he now?
Tony," Yeah, we got one advantage. He's coming to us. We'll use it. All right, I have a plan. Or at least the beginnings of one. It's pretty simple. We draw him in, pin him down, get what we need. Definitely don't wanna dance with this guy. We just need the gauntlet."
Tony," Are you yawning? In the middle of this, while I'm breaking it down? Huh? Did you hear what I said?"
Tony,"  Okay, Mr. Clean is on his own page."
Tony,"  Alright, just get over her, please. Mr. Lord can you get your folks to circle up?"
Tony, We gotta coalesce. âCause if all we come at him with is a plucky attitude..â
Tony, What dance-off?
Tony," Don't encourage this, alright?"
Tony, We're getting no help from Flash Gordon here.
Tony, Your math is blowing my mind.
Tony," Strange, we alright?"
Tony, You're back. You're alright. Hi.
Tony, How many did we win?
Tony, So this is it. It's all been leading to this.
Tony," Steady, Quill."
Tony,  You're all right.
Tony," You don't need to do that. Because uh... you're just holding position.  Oh yeah, that was close.  That's a goal. We're now one apiece."
Tony, We're tied up. Feel the tension? It's fun.
Tony, That was terrible. Now you have a chance to win. 
Tony, And... you've won. Congratulations. 
Tony, Fair game. Good sport.  Have fun?
Tony," This thing on?  Hey, Miss Potts... Pep. If you find this recording, don't post it on social media. It's gonna be a real tear-jerker. I don't know if you're ever going to see these. I don't even know if you're... if you're still... Oh god, I hope so. Today is day 21, uh 22.  You know, if it wasn't for the existential terror of staring into a void of space, I'd say I'm feeling better today. The infection's run its course, Thanks to the blue meanie back there.  You'd love her. Very practical. Only a tiny bit sadistic. Some fuel cells were cracked during battle, but we figured out a way to reverse the ion charge to buy ourselves about 48 hours of time.  But it's now dead in the water. We're 1000 light years from the nearest 7-11. Oxygen will run out tomorrow. And that'll be it. And Pep, I ... I know I said no more surprises, but I was really hoping to pull off one last one. But it looks like... well you know what it looks like. Don't feel bad about this. I mean, if you grovel for a couple of weeks, and then move on with enormous guilt. I should probably lie down. Please know that... when I drift off, I will think about you. Because it's always you."
Tony, Couldn't stop him.
Tony, I lost the kid.
Tony," Is, uh...? "
Tony, It's okay.
Tony, Where is he now? Where?
Tony, What's wrong with him?
Tony," Honestly, until this exact second, I literaly thought you were a Build-A-Bear."
Tony," Who told you that?  I didn't fight him. No, he wiped my face with a planet while the Bleecker Street Magician gave away the store. That's what happened. There was no fight."
Tony, He's unbeatable.
Tony, Pfft! I saw this coming a few years back. I had a vision. I didn't wanna believe it. Thought I was dreaming.
Tony,  And I needed you. As in past tense. That trumps what you need. It's too late buddy. Sorry. You know what I need?  I need to shave. And I believe I remember telling all youse -
Tony, Alive and otherwise what we needed was a suit of armor around the world! Remember that? Whether it impacted our precious freedoms or not- that's what we needed!
Tony," I said, ""we'd lose"". You said, ""We'll do that together too."" And guess what, Cap? We lost. And you weren't there. But that's what we do, right? Our best work after the fact? We're the Avengers, we're the Avengers. Not the Prevengers."
Tony, Right?
Tony, Okay...
Tony," Nah, nah. Here's my point. You know what?"
Tony,"  She's great, by the way."
Tony," We need you. You're new blood. Bunch of tired old mules!  I got nothing for you, Cap! I got no coordinates, no clues, no strategies, no options. Zero. Zip. Nada. No trust. Liar."
Tony," Here, take this. You find him, and you put that on. You hide."
Tony, I'm fine. I...
Tony," Okay, You should not be wearing that, okay? That is part of a special anniversary gift I'm making for Mom. "
Tony, There you go. Are you thinking about lunch? I can give you a handful of crickets on a bed of lettuce.
Tony, That's what you want. How did you find this?
Tony, Really? Were you looking for it?
Tony," You like going to the garage, huh? So does daddy. It's fine, actually. Your mom never wears anything I buy her."
Tony," Quantum fluctuation messes with the Planck Scale, which then triggers the Deutsch Proposition. Can we agree on that?"
Tony," In Layman's terms, it means you're not coming home."
Tony," No, you accidentally survived. It's a billion to one cosmic fluke. And now you wanna pull off a... What do you call it?"
Tony," Yeah, a time heist. Of course, why didn't we think of this before? Oh, because it's laughable? Because it's a pipedream?"
Tony," Or screw it up worse than he already has, right?"
Tony," Gotta say, sometimes I miss that giddy optimism. However, high hopes won't help if there's no logical, tangible way for me to safely execute said time heist. I believe the most likely outcome would be our collective demise."
Tony," I'm gonna stop you right there, Scott. Are you seriously telling me that your plan to save the universe is based on Back To The Future?"
Tony, Good. You had me worried there. 'Cause that'd be horse shit. That's not how quantum physics works.
Tony," We did stand. And yet, here we are."
Tony," That's right, Scott, I won't even. I got a kid."
Tony," Good job. I'm saved.  I wish you'd come here to ask me something else. Anything else. Honestly, I... I missed you guys, it was... Oh, and table's set for six."
Tony," Look at a mod inspiration, let me see what check out. So, recommend one last sim before we pack it in for the night. This time, in the shape of a mobius strip, inverted, please."
Tony," Give me that eigenvalue. That, particle factoring, and a spectral decomp. That will take a second."
Tony, And don't worry if it doesn't pan out. I'm just kinda -
Tony, Shit!
Tony,"  What are you doing up, little mess?"
Tony," No, we don't say that. Only Mommy says that word. She coined it, it belongs to her."
Tony," 'Cause I got some important shit going on here.  What do you think? No, I got something on my mind. I got something on my mind."
Tony," Sure was. That's extortion. Great minds think alike. Juice Pops, exactly was on...  my mind."
Tony," You done? Yeah, now you are.  That face goes there."
Tony," A story... Once upon a time, Maguna went to bed. The end."
Tony," Come on, that's your favorite story. I love you tons. "
Tony,"  Wow.  3000. That's crazy.  Go to bed. Or I'll sell all your toys. Night, night."
Tony," Not that it's a competition, but she loves me 3000. You were somewhere on the low 6 to 900 range. "
Tony,  What are you reading?
Tony,  What's new with composting?
Tony," I figured it out, by the way."
Tony, Time travel.
Tony, That's right.
Tony," Yeah, I know."
Tony," No, I can't help everybody."
Tony," Not if I stop. I can put a pin in it right now, and stop."
Tony, I sometimes feel I should put it in a locked box and drop it at the bottom of a lake... go to bed.
Tony, Why the long face? Let me guess: He turned into a baby.
Tony,"  That's the EPR Paradox. Instead of pushing Lang through time, you might've wound up pushing time through Lang. It's tricky. Dangerous. Somebody should've cautioned you against it."
Tony," Oh, did I?  Thank God I'm here. Regardless, I fixed it.  A fully functioning Time-Space GPS. I just want peace.  Turns out, resentment is corrosive, and I hate it."
Tony," We got a shot at getting these stones, but I gotta tell you my priorities: Bring back what we lost? I hope, yes. Keep what I got? I have to, at all costs. And... maybe not die trying will be nice."
Tony," Why? He made it for you.  Plus, honestly I have to get it out of the garage before Morgan takes it sledding."
Tony," Will you keep that a little quiet? Didn't bring one for the whole team.  ...We are getting the whole team, yeah?"
Tony,"  Drifting left. On the side there, Lebowski.  Ratchet, How's it going?"
Tony, Well I'd substitute the word encounter for damn well near been killed by one of the six Infinity Stones.
Tony," Our history. So, not a lot of convenient spots to just drop in."
Tony, Correct.
Tony, Awesome. Eggs? Breakfast?
Tony, Ear-nose-throat meets rabbit from a hat.
Tony, Yeah. Sullivan Street.
Tony, No. He lived in Toronto. Were you even paying attention?
Tony," All right. You heard the man. Stroke those keys, jolly green."
Tony," Got to hustle, Cap. Things look like they're just about wrapped up here. "
Tony," Uh, Mr. Rogers. I almost forgot that that suit  did nothing for your ass."
Tony,  It's ridiculous.
Tony," They are SHIELD...Well, actually Hydra. But, we didn't know that yet."
Tony," You're small, but you're talking loud."
Tony," All right, you're up, little buddy.  There's our stone."
Tony," All right, Cap. I got our scepter in the elevator just passing the 80th floor."
Tony, Alright. I'll see you there.
Tony," Thumbelina, do you copy? I've got eyes on the prize. It's go-time."
Tony," Yeah, I had a can just for emergencies. Relax. Can we focus, please?"
Tony,"  All right, move it, Stuart Little. Things are getting dicey up here. Let's go."
Tony, You're only giving me a mild cardiac dysrhythmia.
Tony," Do it, Lang!"
Tony, Window's closing. Pull my pin!
Tony," MEDIC! You guys, some help!"
Tony, Good job. Meet me in the alley. I'm gonna grab a quick slice.
Tony," Oh, we blew it."
Tony, Capâ
Tony," Sorry, buddy. We got aâ problem."
Tony," You know what? Give me a break, Steve. I just got hit in the head with the Hulk."
Tony," You're repeating yourself, you know that? You're repeating yourself."
Tony," Dude, come on."
Tony, I dropped the ball.
Tony, Is that what I did?
Tony," I got it. There's another way. To retake the Tesseract and acquire new particles. We'll stroll down memory lane. Military installation, Garden State."
Tony, They were there at aâ I've a vaguely exact idea.
Tony, I know for a fact they were thereâ
Tony, And I know how I know.
Tony," Well, it looks like we're improvising."
Tony," Scott, get this back to the compound."
Tony, Suit up.
Tony," 0-4,"
Tony," Uhh, 0-7."
Tony, 1-9-7-0.
Tony," Thanks for the pep talk, pissant.  Do you trust me?"
Tony, Your call.
Tony," Clearly, you weren't actually born here, right?"
Tony," Right. Well, imagine you're SHIELD, running a quasi-fascistic intelligence organization. Where do you hide it?"
Tony,"  Good luck on your mission, Captain."
Tony,  Gotcha. Back in the game.
Tony," Oh, yeah."
Tony," Yeah, no, Dr. Zolâ No, I haven't seen a soul.  Pardon me."
Tony," No, sir. I'm aâ a visitor from MIT."
Tony, Uhâ Howard.
Tony, Howardâ Potts.
Tony, Hi. 
Tony, Yeahâ
Tony," I'm fine. Just, long hours."
Tony, Yeah. That would be swell.
Tony, Okay.
Tony," So, flowers and sauerkraut. You got a big date tonight?"
Tony, Congratulations.
Tony," Yeah, sure. How far along is she?"
Tony, I have a little girl.
Tony, What'd be so awful about that?
Tony," So, where are you at with names?"
Tony," Huh, Might wanna let that stew awwhile. You got time."
Tony, Wildly. Yeah.
Tony," I literally pieced it together as I went along, I thought about what my Dad did, andâ"
Tony," I thought my dad was tough on me. And now, looking back, I just remember the good stuff, you know. He did drop the odd pearl."
Tony," ""No amount of money ever bought a second of time."""
Tony, He did his best.
Tony," Yeah, Howardâ Everything's gonna be all right. Thank youâ for everythingâ you've done for this country."
Tony, Do we know if she had family?
Tony, I just asked him a questionâ
Tony, It's not about thatâ
Tony, Yeah.
Tony," Good to go, yeah?"
Tony," You rememberâ everyone Thanos snapped away five years ago and just bringing them back to now, today. Don't change anything from the last five years."
Tony," F.R.I.D.A.Y., do me a favor and activate Barn Door Protocol. Will you?"
Tony," Talk to me, Banner."
Tony, Don't move him.
Tony," Come on, buddy. Wake up. That's my man.  You lose this again, I'm keeping it."
Tony, You messed with time. It tends to mess back. You'll see.
Tony, What's he been doing?
Tony, Somewhere under all this. All I know is he doesn't have them.
Tony, Yeah. And I don't much care.
Tony, Yep. We're all kinds of stubborn.
Tony," Okay, Thor. Hit me."
Tony, No way to get them back. Thanos destroyed the quantum tunnel.
Tony," Scott, how long you need to get that thing working?"
Tony," Hey. You said one out of 14 million, we win, yeah? Tell me this is it."
Tony, You better be right.
Tony," F.R.I.D.A.Y., what are they firing at?"
Tony, And Iâ amâ Iron Man.
Tony,"  Hey, Pep.."
Tony,"  Piece of cake, Quill."
Tony,  Is he under? Don't let up.
Tony," Parker, help! Get over here.  She can't hold him much longer. Let's go. We gotta open his fingers to get it off!"
Tony," Okay, Quill, you gotta cool it right now, understand?"
Tony," Don't, don't, don't engage, we've almost got this off!"
Tony,"  Hey, stop! Hey, stop! Stop! Hey, stop! Stop!"
